"name","emails","image","label","phone","rating","review_Count","website","breadcrumb","url","TimeStamp"
"The Mall","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/ba/74/fe/the-mall.jpg?w=500&h=-1&s=1","","","4.0","2,918","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d319704-Reviews-The_Mall-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Jakhu Hanuman Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/c2/fe/06/jakhu-temple.jpg?w=500&h=400&s=1","","","4.5","2,071","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d320063-Reviews-Jakhu_Hanuman_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Viceregal Lodge","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/ff/a4/24/viceregal-lodge-turned.jpg?w=500&h=400&s=1","","","4.5","1,501","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d1469632-Reviews-Viceregal_Lodge-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"The Ridge","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/3f/89/e2/church-at-ridge.jpg?w=500&h=400&s=1","","","4.5","957","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d6496310-Reviews-The_Ridge-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Indian Institute of Advanced Study","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/0f/81/51/advance-study-shimla.jpg?w=500&h=400&s=1","","","4.5","763","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3220666-Reviews-Indian_Institute_of_Advanced_Study-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Gaiety Heritage Cultural Complex","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/00/ea/f9/gaiety-heritage-cultural.jpg?w=500&h=-1&s=1","","","4.5","348","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3202960-Reviews-Gaiety_Heritage_Cultural_Complex-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Christ Church","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/0f/81/d0/christ-church-shimla.jpg?w=500&h=400&s=1","","","4.0","909","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d2721945-Reviews-Christ_Church-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Annandale Ground","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/3d/cb/dd/annandale.jpg?w=500&h=400&s=1","","","4.5","258","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d2300015-Reviews-Annandale_Ground-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Scandal Point","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/98/64/66/scandal-point.jpg?w=500&h=400&s=1","","","4.0","452","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3733114-Reviews-Scandal_Point-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Green Valley","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/03/58/23/green-valley-1.jpg?w=500&h=400&s=1","","","4.0","383","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d2651232-Reviews-Green_Valley-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kali Bari Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/d1/00/fa/shimla-kali-bari.jpg?w=500&h=-1&s=1","","","4.5","261","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3279003-Reviews-Kali_Bari_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Jakhoo Hill","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/4e/05/e5/jakhoo.jpg?w=500&h=400&s=1","","","4.5","125","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d6496329-Reviews-Jakhoo_Hill-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shimla Heritage Walk","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/07/66/81/shimla-heritage-walk.jpg?w=500&h=-1&s=1","","","4.5","131","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3842379-Reviews-Shimla_Heritage_Walk-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Annandale Army Heritage Museum","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/61/a5/f5/annadale.jpg?w=500&h=400&s=1","","","4.5","93","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d4103929-Reviews-Annandale_Army_Heritage_Museum-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Reserve Forest Sanctuary","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/cb/c5/cd/reserve-forest-sanctuary.jpg?w=500&h=400&s=1","","","4.5","51","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705246-Reviews-Reserve_Forest_Sanctuary-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Lakkar Bazaar","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/57/3b/eb/lakkar-bazaar-shops-2.jpg?w=500&h=-1&s=1","","","4.0","101","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705605-Reviews-Lakkar_Bazaar-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"The Glen","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/6b/89/da/filename-make-your-uttaranchal.jpg?w=400&h=-1&s=1","","","4.0","60","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d2649575-Reviews-The_Glen-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Summer Hill","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/2e/3b/24/center-for-advance-studies.jpg?w=500&h=400&s=1","","","4.0","67","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705000-Reviews-Summer_Hill-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kufri Fun World","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/f4/9d/52/view-from-the-restaurant.jpg?w=500&h=-1&s=1","","","3.5","1,363","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3347620-Reviews-Kufri_Fun_World-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shaily Peak","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/59/a7/e9/view-from-the-top-of.jpg?w=500&h=400&s=1","","","4.5","26","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705379-Reviews-Shaily_Peak-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Army Herritage Museum","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/0f/12/a6/museum-house.jpg?w=500&h=-1&s=1","","","4.5","33","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d12589039-Reviews-Army_Herritage_Museum-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Jakhu Ropeway","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/b5/da/a3/getlstd-property-photo.jpg?w=500&h=400&s=1","","","4.0","39","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d12914749-Reviews-Jakhu_Ropeway-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Himachal State Museum","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/f5/98/5a/state-museum-exterior.jpg?w=500&h=400&s=1","","","4.0","103","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3912805-Reviews-Himachal_State_Museum-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Sankat Mochan Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/6b/d9/30/sankat-mochan-temple.jpg?w=500&h=400&s=1","","","4.5","94","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d9974220-Reviews-Sankat_Mochan_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shimla Water Catchment Wildlife Sanctuary","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/ed/ea/61/shimla-water-catchment.jpg?w=500&h=400&s=1","","","4.5","28","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d8093299-Reviews-Shimla_Water_Catchment_Wildlife_Sanctuary-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Laxminarayan Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/05/16/80/laxminarayan-temple.jpg?w=500&h=-1&s=1","","","4.5","26","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3727138-Reviews-Laxminarayan_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Chadwick Falls","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/b9/cd/cd/chadwick-falls.jpg?w=500&h=-1&s=1","","","4.0","64","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d4139115-Reviews-Chadwick_Falls-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Jubbal Palace","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/f6/8f/fb/jubbal-palace.jpg?w=500&h=400&s=1","","","4.5","22","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3268102-Reviews-Jubbal_Palace-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Dorje Drak Monastery","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/b3/b7/9b/tdac-nyingmapa-monastery.jpg?w=500&h=400&s=1","","","4.5","12","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3912844-Reviews-Dorje_Drak_Monastery-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Tani-Jubber Lake","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/7a/15/ad/the-lake-from-another.jpg?w=500&h=-1&s=1","","","4.0","32","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3733039-Reviews-Tani_Jubber_Lake-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kamna Devi Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/1a/4a/e8/the-shrine.jpg?w=500&h=400&s=1","","","4.5","28","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3279829-Reviews-Kamna_Devi_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kufri Ski Resort","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/1d/50/34/shimla.jpg?w=500&h=-1&s=1","","","3.0","103","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d320056-Reviews-Kufri_Ski_Resort-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kotkhai Palace","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/5d/cd/60/kotkhai.jpg?w=500&h=-1&s=1","","","4.5","12","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3704968-Reviews-Kotkhai_Palace-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shoolini Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/c3/0b/d0/sumant-s.jpg?w=100&h=-1&s=1","","","4.0","33","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3704889-Reviews-Shoolini_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kiala Forest","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f4/5d/default-avatar-2020-32.jpg?w=100&h=-1&s=1","","","4.5","12","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705215-Reviews-Kiala_Forest-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Johnnie's Wax Museum","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/b4/1e/7a/come-live-the-famous.jpg?w=500&h=-1&s=1","","","3.5","75","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d10437817-Reviews-Johnnie_s_Wax_Museum-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Luturu Mahadev Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f4/5d/default-avatar-2020-32.jpg?w=100&h=-1&s=1","","","4.5","14","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3704979-Reviews-Luturu_Mahadev_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shimla Heritage Museum","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/db/30/e1/shimla-heritage-museum.jpg?w=500&h=-1&s=1","","","4.0","31","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d7046776-Reviews-Shimla_Heritage_Museum-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Hip Hip Hurray Amusement Park","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/8b/2a/d4/inside-entry.jpg?w=500&h=400&s=1","","","3.0","70","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d1759023-Reviews-Hip_Hip_Hurray_Amusement_Park-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Tarna Devi Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/de/43/b2/balbirchaudhary.jpg?w=100&h=-1&s=1","","","4.5","20","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d7788308-Reviews-Tarna_Devi_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Mahamaya Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/7c/01/default-avatar-2020-5.jpg?w=100&h=-1&s=1","","","4.5","8","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705876-Reviews-Mahamaya_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Rothney Castle","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e2/e6/default-avatar-2020-45.jpg?w=100&h=-1&s=1","","","4.5","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705717-Reviews-Rothney_Castle-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Baba Bhalku Railway Museum","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/19/e5/a5/click-to-a-photograph.jpg?w=500&h=400&s=1","","","4.0","16","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d6974267-Reviews-Baba_Bhalku_Railway_Museum-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Prantika","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/c2/50/6f/prantika.jpg?w=500&h=400&s=1","","","4.5","6","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d4558041-Reviews-Prantika-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Manorville Mansion Shimla","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/5e/a4/38/manorville-mansion.jpg?w=300&h=200&s=1","","","4.0","10","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705476-Reviews-Manorville_Mansion_Shimla-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Bantony Castle","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/9f/11/87/bantony-castle.jpg?w=500&h=-1&s=1","","","4.5","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d14123939-Reviews-Bantony_Castle-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Gurkha Gate","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/f0/bc/a1/caption.jpg?w=500&h=-1&s=1","","","4.0","5","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3913508-Reviews-Gurkha_Gate-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Himalayan Bird Park","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/50/62/df/himalayan-bird-park.jpg?w=500&h=-1&s=1","","","3.0","32","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d7930730-Reviews-Himalayan_Bird_Park-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
