"name","emails","image","label","phone","rating","review_Count","website","breadcrumb","url","TimeStamp"
"Image Art Gallery","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/a9/28/26/he-is-the-superstar-from.jpg?w=500&h=400&s=1","","","4.0","5","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3207809-Reviews-Image_Art_Gallery-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Indira Tourist Park","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/29/00/1d/nature.jpg?w=500&h=-1&s=1","","","3.0","20","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3207937-Reviews-Indira_Tourist_Park-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kogi Mata Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/7c/01/default-avatar-2020-5.jpg?w=100&h=-1&s=1","","","4.5","5","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705948-Reviews-Kogi_Mata_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Derthu Mata Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/85/d0/d8/this-place-is-magical.jpg?w=500&h=400&s=1","","","5.0","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d15253948-Reviews-Derthu_Mata_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Baragaon","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/cf/65/1f/brahmeswer-mahadev-temple.jpg?w=500&h=-1&s=1","","","4.0","6","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d5486774-Reviews-Baragaon-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shrikhand Mahadev","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/33/b5/fe/f.jpg?w=500&h=-1&s=1","","","4.0","3","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d14922233-Reviews-Shrikhand_Mahadev-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"SkyJumper Trampoline Park - Shimla","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/ad/90/26/getlstd-property-photo.jpg?w=500&h=400&s=1","","","5.0","28","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d15610928-Reviews-SkyJumper_Trampoline_Park_Shimla-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Monument Rani Jhansi","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/b9/2d/c3/history-of-ladies-park.jpg?w=500&h=-1&s=1","","","4.0","6","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d12200976-Reviews-Monument_Rani_Jhansi-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Majathal Wildlife Sanctuary","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ea/b2/default-avatar-2020-69.jpg?w=100&h=-1&s=1","","","4.0","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d4435741-Reviews-Majathal_Wildlife_Sanctuary-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Padhai Kali Mata Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/0a/35/d1/getlstd-property-photo.jpg?w=500&h=400&s=1","","","4.5","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d7314614-Reviews-Padhai_Kali_Mata_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Arya Samaj Mandir Temple","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/6a/94/1e/sy1-sunny.jpg?w=100&h=-1&s=1","","","3.5","5","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3170418-Reviews-Arya_Samaj_Mandir_Temple-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Daulat Singh Park","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/0c/88/06/current-state-of-the.jpg?w=500&h=-1&s=1","","","4.0","5","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d14124327-Reviews-Daulat_Singh_Park-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Manjathal Santuary","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ef/73/default-avatar-2020-13.jpg?w=100&h=-1&s=1","","","4.0","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3705197-Reviews-Manjathal_Santuary-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"St","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e4/2d/default-avatar-2020-48.jpg?w=100&h=-1&s=1","","","4.0","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3913054-Reviews-St_Andrew_s_Church-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Prospect Hill","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/df/2b/default-avatar-2020-39.jpg?w=100&h=-1&s=1","","","3.5","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d4139118-Reviews-Prospect_Hill-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kanlog Cemetery","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/8f/cd/7b/western-part-of-the-cemetery.jpg?w=500&h=-1&s=1","","","3.5","3","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d15095607-Reviews-Kanlog_Cemetery-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Dhilon Pond","","","","","3.5","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3187141-Reviews-Dhilon_Pond-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Diwan-i-Khas Audience Hall","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1e/02/3d/28/sajeed-k.jpg?w=100&h=-1&s=1","","","3.5","3","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d3187400-Reviews-Diwan_i_Khas_Audience_Hall-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Hotel Hot Spring Therme & Spa","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/6c/2f/b0/bful-place.jpg?w=500&h=400&s=1","","","4.0","29","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d6681398-Reviews-Hotel_Hot_Spring_Therme_Spa-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kanag","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g12676596-d24834233-Reviews-Kanag-Theog_Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"The Great Wall Of Shimla","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23741412-Reviews-The_Great_Wall_Of_Shimla-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Railway Board Building","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d26357986-Reviews-Railway_Board_Building-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Taxi Service In Shimla Tour And Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/fe/22/1c/travel-company-in-shimla.jpg?w=500&h=-1&s=1","","","5.0","15","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d16775098-Reviews-Taxi_Service_In_Shimla_Tour_And_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Himalaya Rides","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/1f/65/12/unknown-terrains.jpg?w=500&h=400&s=1","","","5.0","21","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d12259871-Reviews-Himalaya_Rides-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Himachal Taxi","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/13/b8/1d/more-of-spiti.jpg?w=500&h=400&s=1","","","4.5","12","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d15050492-Reviews-Himachal_Taxi-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Akasa Spa @ Hotel Willow Banks","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/b8/d7/17/getlstd-property-photo.jpg?w=500&h=400&s=1","","","5.0","9","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d14897682-Reviews-Akasa_Spa_Hotel_Willow_Banks-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shimla Rider MotorBike Rentals","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/4d/d7/07/the-motorcycle-rental.jpg?w=500&h=-1&s=1","","","4.5","19","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d13995279-Reviews-Shimla_Rider_MotorBike_Rentals-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shawl Hut","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/e7/d3/bd/mrs-singh-showing-her.jpg?w=500&h=400&s=1","","","4.0","9","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d4090153-Reviews-Shawl_Hut-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"City Centre Mall","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/48/c9/b0/img-20160524-wa0016-largejpg.jpg?w=500&h=400&s=1","","","4.0","10","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d4556538-Reviews-City_Centre_Mall-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kalka - Shimla Railway","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/33/2b/98/the-loco.jpg?w=500&h=400&s=1","","","4.5","1,809","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d498331-Reviews-Kalka_Shimla_Railway-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Trans Himalaya Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/86/b0/92/caption.jpg?w=500&h=400&s=1","","","4.5","219","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19080532-Reviews-Trans_Himalaya_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"La Himalaya Expeditions","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/ce/cd/eb/caption.jpg?w=500&h=400&s=1","","","5.0","180","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23284529-Reviews-La_Himalaya_Expeditions-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Adventure Explorer","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/aa/a8/78/adventure-explorer.jpg?w=500&h=400&s=1","","","5.0","118","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d14200281-Reviews-Adventure_Explorer-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Massif Rides","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/45/95/f4/spiti.jpg?w=500&h=400&s=1","","","5.0","3","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d14975765-Reviews-Massif_Rides-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Sansha Spa","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d5782402-Reviews-Sansha_Spa-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shimla Taxi Services","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/08/cd/4f/mall-road-shimla.jpg?w=500&h=-1&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25398907-Reviews-Shimla_Taxi_Services-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Svaastha Spa","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d5782403-Reviews-Svaastha_Spa-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shimla Walks","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/d1/09/55/getlstd-property-photo.jpg?w=500&h=400&s=1","","","5.0","51","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d7191664-Reviews-Shimla_Walks-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Vishram Spa By Siddha Wellness","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23891629-Reviews-Vishram_Spa_By_Siddha_Wellness-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Aster Spa By Siddha Wellness","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23891636-Reviews-Aster_Spa_By_Siddha_Wellness-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Savaari Car Rentals","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23546138-Reviews-Savaari_Car_Rentals-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Chiku Cab","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/63/3e/77/taxiserviceinjaipur.jpg?w=100&h=-1&s=1","","","3.0","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19892048-Reviews-Chiku_Cab-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Tour2Himachal","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/d8/4e/25/tour2himachal.jpg?w=500&h=400&s=1","","","5.0","35","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d15074036-Reviews-Tour2Himachal-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Larisa Wellness","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d27126015-Reviews-Larisa_Wellness-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Mountain Goat Expeditions","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/48/43/73/caption.jpg?w=500&h=400&s=1","","","5.0","34","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d20809177-Reviews-Mountain_Goat_Expeditions-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"BLive Ebike Tour - Shimla","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/39/da/82/caption.jpg?w=500&h=400&s=1","","","5.0","63","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23484318-Reviews-BLive_Ebike_Tour_Shimla-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Wahoe India Travels & Tours - Private Tours","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/4f/ce/f2/wahoe-india-travels-tours.jpg?w=500&h=-1&s=1","","","4.5","32","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d5994123-Reviews-Wahoe_India_Travels_Tours_Private_Tours-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Captivate Adventure Travels Day Tours","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/1e/fb/02/a-nice-view-on-the-trip.jpg?w=500&h=400&s=1","","","4.5","21","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d2098332-Reviews-Captivate_Adventure_Travels_Day_Tours-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Chalo! Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/67/02/8a/caption.jpg?w=500&h=400&s=1","","","5.0","8","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d21005102-Reviews-Chalo_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Soul Mountain Expeditions","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/3a/7d/1e/a-wide-open-meadow.jpg?w=500&h=400&s=1","","","5.0","15","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d9765541-Reviews-Soul_Mountain_Expeditions-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
