"name","emails","image","label","phone","rating","review_Count","website","breadcrumb","url","TimeStamp"
"High In Himalayas","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/37/f4/3e/caption.jpg?w=500&h=400&s=1","","","5.0","5","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25267727-Reviews-High_In_Himalayas-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Being Himalayan","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/f0/02/a8/caption.jpg?w=500&h=-1&s=1","","","5.0","10","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d15688313-Reviews-Being_Himalayan-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kumharla Yuva Mandal NGO - Day Tours","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/7b/17/9d/kumharla-yuva-mandal.jpg?w=500&h=-1&s=1","","","4.5","11","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d6380350-Reviews-Kumharla_Yuva_Mandal_NGO_Day_Tours-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"TAKE ME TO HIMALAYAS","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b3/4c/02/caption.jpg?w=500&h=400&s=1","","","5.0","7","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19932479-Reviews-TAKE_ME_TO_HIMALAYAS-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"HPTDC Shimla Sightseeing Tour","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/57/93/c0/hptdc-shimla-sightseeing.jpg?w=500&h=400&s=1","","","3.5","11","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d7144207-Reviews-HPTDC_Shimla_Sightseeing_Tour-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Highway To Himalayas Tours","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/b5/95/3c/spot-the-trekkers.jpg?w=500&h=-1&s=1","","","5.0","5","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23201741-Reviews-Highway_To_Himalayas_Tours-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Indian Travel Store","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/d0/5f/f8/reception.jpg?w=500&h=400&s=1","","","4.0","6","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d20993075-Reviews-Indian_Travel_Store-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Being Out There","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/78/1c/1f/caption.jpg?w=500&h=400&s=1","","","5.0","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d17441416-Reviews-Being_Out_There-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Via Himalaya Tour & Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/40/6b/7a/caption.jpg?w=500&h=400&s=1","","","5.0","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25370752-Reviews-Via_Himalaya_Tour_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Shimla Sightseeing Taxi","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/91/7e/42/caption.jpg?w=500&h=400&s=1","","","4.0","6","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19874462-Reviews-Shimla_Sightseeing_Taxi-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Kuruma Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/57/08/a6/car-rentals-pan-india.jpg?w=500&h=400&s=1","","","5.0","4","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d20903518-Reviews-Kuruma_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"The Indian Safari","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/74/c2/60/taj-mahal-at-sunrise.jpg?w=500&h=400&s=1","","","4.5","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d9996868-Reviews-The_Indian_Safari-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Get And Go Himachal","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/ab/59/f2/caption.jpg?w=500&h=400&s=1","","","5.0","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23603929-Reviews-Get_And_Go_Himachal-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Hike in Himalaya","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/57/0f/6b/caption.jpg?w=500&h=400&s=1","","","5.0","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23534534-Reviews-Hike_in_Himalaya-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Motorcycle and Scooter Rental service","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/af/5b/37/caption.jpg?w=500&h=400&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25416732-Reviews-Motorcycle_and_Scooter_Rental_service-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Aamod Nomads","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/7b/3e/b3/caption.jpg?w=500&h=400&s=1","","","5.0","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d17791334-Reviews-Aamod_Nomads-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Himachal Taxi Network","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/9b/7a/af/caption.jpg?w=500&h=400&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19896611-Reviews-Himachal_Taxi_Network-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Taxi Service in Shimla as a Shimla Local Sightseeing Taxi and Shimla Outstation Cabs","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/ae/c2/ab/shimla-taxi-service-shimla.jpg?w=500&h=400&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19888814-Reviews-Taxi_Service_in_Shimla_as_a_Shimla_Local_Sightseeing_Taxi_and_Shimla_Outstation_.html","2024-02-29T18:56:07Z"
"The Traveling Card","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/b9/d1/3e/caption.jpg?w=500&h=400&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d17544131-Reviews-The_Traveling_Card-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"sunil kumar bhatia","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/7d/52/af/caption.jpg?w=500&h=400&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23775767-Reviews-Sunil_kumar_bhatia-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"PRO Himalayan tour & travel","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/69/6f/e4/caption.jpg?w=500&h=400&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d26682262-Reviews-PRO_Himalayan_tour_travel-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Bicycle Tours Shimla","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/3e/2f/f4/caption.jpg?w=500&h=400&s=1","","","5.0","1","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25022818-Reviews-Bicycle_Tours_Shimla-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Himachal Tourism Travel","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/c9/a5/2d/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19268693-Reviews-Himachal_Tourism_Travel-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Yo Tours","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/08/1e/2c/caption.jpg?w=500&h=400&s=1","","","3.5","2","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d21296740-Reviews-Yo_Tours-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"HTR ADVENTURE","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/3e/0f/73/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19649042-Reviews-HTR_ADVENTURE-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"THE THRILL HIMALAYA","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/e1/9a/12/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23329844-Reviews-THE_THRILL_HIMALAYA-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Tosko Travelz","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/31/cc/f5/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23473131-Reviews-Tosko_Travelz-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Trekatribe","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/49/0c/56/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d18969891-Reviews-Trekatribe-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Trek and Trudge PVT","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/26/61/b0/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g12676596-d23917937-Reviews-Trek_and_Trudge_PVT_LTD-Theog_Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Tour To Nature","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/ae/2f/be/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25248082-Reviews-Tour_To_Nature-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"My India Vacations","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1e/2b/d2/29/caption.jpg?w=500&h=400&s=1","","","2.5","7","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23731149-Reviews-My_India_Vacations-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Trek and Trudge PVT","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/33/74/0f/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23915491-Reviews-Trek_and_Trudge_PVT_LTD-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Lokesh Guleria","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/0a/65/84/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d17652976-Reviews-Lokesh_Guleria-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Dream Tour N Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/61/f3/47/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d21511617-Reviews-Dream_Tour_N_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Raacho Trekkers","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d15856473-Reviews-Raacho_Trekkers-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Viaggio Motoventure","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/87/76/16/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19119558-Reviews-Viaggio_Motoventure-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"The TravelMates","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/1d/5e/75/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23448950-Reviews-The_TravelMates-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Tourism Scouts India","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/ed/87/c0/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25273451-Reviews-Tourism_Scouts_India-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Spiti Track and Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/fd/2a/f3/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23399562-Reviews-Spiti_Track_and_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Prateek Kuthiala","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/b7/b4/af/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d17542501-Reviews-Prateek_Kuthiala-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Praveen Chauhan","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/3e/89/c7/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d17724026-Reviews-Praveen_Chauhan-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Bharatvacation","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d14134935-Reviews-Bharatvacation-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Him Holidays-Shimla Car Rental","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/59/c7/d7/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25205476-Reviews-Him_Holidays_Shimla_Car_Rental-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Himachal Hiking","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/e8/62/a9/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23347860-Reviews-Himachal_Hiking-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Holidays in Peace","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d19604765-Reviews-Holidays_in_Peace-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Amazing India Travels","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/ef/9d/06/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d26456459-Reviews-Amazing_India_Travels-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Rana Sidhu","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/ff/10/d1/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d23699160-Reviews-Rana_Sidhu-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Tour For Himalaya","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25430752-Reviews-Tour_For_Himalaya-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Opatrip.com Shimla","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/90/47/20/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25396562-Reviews-Opatrip_com_Shimla-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"Guydeez Shimla","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/25/e4/aa/caption.jpg?w=500&h=400&s=1","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d25787940-Reviews-Guydeez_Shimla-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
"The Himalayan Calling","","","","",0,"0","","Asia > India > Himachal Pradesh > Shimla District > Shimla > Things to Do in Shimla","https://www.tripadvisor.com/Attraction_Review-g304552-d27317281-Reviews-The_Himalayan_Calling-Shimla_Shimla_District_Himachal_Pradesh.html","2024-02-29T18:56:07Z"
