name,address,email,image,label,phone,rating,review_Count,website,breadcrumb,url,timestamp
Dasaswamedh Ghat,"Dasaswamedh Ghat Road Bangali Tola, Varanasi 221001 India",,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/f0/86/f7/dasaswamedh-ghat.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/29/ae/ef/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/29/ae/ee/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/29/ae/ed/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/d9/59/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/d9/58/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/d9/57/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/d9/56/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/d9/55/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/bb/59/ec/colourful-scene-at-the.jpg?w=100&h=-1&s=1",,,4.5,"1,989 reviews",,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d324472-Reviews-Dasaswamedh_Ghat-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:56:19Z
Sarnath,"Sarnath Via-Anlabereni, Varanasi 759026 India",,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/ee/12/6f/stupa.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/3a/7a/56/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/3a/7a/55/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/3a/7a/54/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/3a/7a/53/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/3a/7a/52/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/3a/7a/51/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/3a/7a/50/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/21/b8/d9/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/21/1e/f5/at-the-80-foot-tall-buddha.jpg?w=100&h=-1&s=1",,,4.5,"3,024 reviews",,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d478221-Reviews-Sarnath-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:56:27Z
Assi Ghat,"Sdkfjl, Varanasi 221005 India",,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/ae/ed/5d/a-view-of-the-ghats-taken.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/29/a9/bd/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/29/a9/bc/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/29/a9/bb/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/5f/4c/e2/asi-ghat.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/dc/f4/92/ag11.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/dc/f4/54/ag4.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/03/40/c3/activities.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/15/40/aa/20181230-071128-largejpg.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/8e/ce/e8/awesome-place-for-spend.jpg?w=100&h=-1&s=1",,,4.5,"1,273 reviews",,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d321162-Reviews-Assi_Ghat-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:57:15Z
Hanuman Ghat,,,,,,4.0,15 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d3913194-Reviews-Hanuman_Ghat-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:57:31Z
Man Singh Observatory,,,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/73/09/37/a-view-of-the-lower-quarters.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/29/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/28/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/27/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/26/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/25/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/24/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/23/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/33/58/22/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/23/4b/e3/96/inside.jpg?w=100&h=-1&s=1",,,4.5,11 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d13290403-Reviews-Man_Singh_Observatory-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:57:41Z
Jain Ghat,,,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/21/4b/96/jain-ghat.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/70/8a/ac/jain-ghat.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/58/ce/c1/bachraj-ghat-the-three.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/a7/bd/0e/jain-ghat-varanasi.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/21/4b/b2/decorations.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/21/4b/aa/festival.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/21/4b/a3/dev-deepavali.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/21/4b/a2/at-night.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/21/4b/9f/dev-deepavali.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/21/4b/9a/pilgrimages.jpg?w=100&h=-1&s=1",,,4.5,13 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d8492045-Reviews-Jain_Ghat-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:58:12Z
Ramnagar Fort,"Kila Road Ramnagar Crossing, Varanasi 221008 India",,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/08/1f/33/outside.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/dd/70/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/dd/6e/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/dd/6c/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/dd/6a/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/1c/dd/68/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/08/1f/39/in-the-compound.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/e3/f9/f9/img-20190315-105557-largejpg.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/e3/f9/f4/img-20190315-111501-largejpg.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/a0/0f/83/ramnagar-fort.jpg?w=100&h=-1&s=1",,,3.5,331 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d2531640-Reviews-Ramnagar_Fort-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:58:27Z
ISKCON Varanasi,"Durgakund Road, Varanasi 221010 India",,,,,4.0,34 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d3953737-Reviews-ISKCON_Varanasi-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:58:47Z
Horinji Temple,"Baraipur, Sarnath, Varanasi 221007 India",,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/f1/9a/42/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/a6/f5/90/the-backside-views-of.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/a6/f4/71/front-views-of-beautiful.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/f1/9a/42/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/38/2c/horinji-japanese-temple.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/38/2b/horinji-japanese-temple.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/38/2a/horinji-japanese-temple.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/38/29/horinji-japanese-temple.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/38/28/horinji-japanese-temple.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/38/27/horinji-japanese-temple.jpg?w=100&h=-1&s=1",,,4.5,15 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d5512130-Reviews-Horinji_Temple-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:59:01Z
Malviya Bridge,,,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/05/22/ed/caption.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/ff/13/26/malviya-bridge.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/eb/3e/74/mb2.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9e/18/6a/the-dufferin-bridge-malviya.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9e/18/5c/the-dufferin-bridge-malviya.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9e/18/4d/the-dufferin-bridge-malviya.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9e/18/3a/the-dufferin-bridge-malviya.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9e/18/23/the-dufferin-bridge-malviya.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9e/18/12/the-dufferin-bridge-malviya.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9e/17/eb/the-dufferin-bridge-malviya.jpg?w=100&h=-1&s=1",,,4.5,36 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d5782416-Reviews-Malviya_Bridge-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:59:25Z
Bharat Mata Temple,"Vidyapith Road, Varanasi 221001 India",,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/b6/af/d4/img-20190523-171458935.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/09/db/a6/a-full-panoramic-image.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/09/d8/85/another-image-of-bharat.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/0d/06/9f/jai-hind.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/8c/57/38/the-3d-map-of-india-that.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/cd/e0/43/bharat-mata-temple.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/84/8d/6c/filename-india-ii-342.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/ef/21/81/himalaya-tibet-and-the.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/ef/21/78/the-dream-of-undivided.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/ef/21/77/relevant-info.jpg?w=100&h=-1&s=1",,,4.0,180 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d3152135-Reviews-Bharat_Mata_Temple-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:59:33Z
Darbhanga Ghat,Visit website,,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/f5/38/46/el-palacio-al-fondo-del.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/16/45/70/darbhanga-ghat.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/bc/0e/83/varanasi-from-brijrama.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/bc/0e/82/varanasi-from-brijrama.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/bc/0e/81/varanasi-from-brijrama.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/bc/0e/80/varanasi-from-brijrama.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/bc/0e/7f/varanasi-from-brijrama.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/bc/0e/7e/varanasi-from-brijrama.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/4a/61/darbhanga-ghat-sanju.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f7/4a/5d/darbhanga-ghat-sanju.jpg?w=100&h=-1&s=1",,,4.5,48 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d3913184-Reviews-Darbhanga_Ghat-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:59:45Z
Yoga Education Training Society,"D.32/162, Devnathpura, Bengalitola near Golden Sporting Club, Varanasi 221001 India",,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/e3/68/31/yoga-education-training.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/a9/c1/b4/yoga-education-training.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/19/50/38/volunteer-is-teching.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/b9/c9/23/after-yoga-lesson.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/b9/c7/9b/kids-on-the-roof-top.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/b9/c3/30/volunteer-with-children.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/42/bb/33/group-picture-with-the.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/42/b9/41/same-little-girl-is-giving.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/42/b7/99/little-child-is-very.jpg?w=100&h=-1&s=1, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/42/b5/9d/happy-boy-with-volunteer.jpg?w=100&h=-1&s=1",,,5.0,931 reviews,,Asia > India > Uttar Pradesh > Varanasi District > Varanasi > Things to Do in Varanasi,https://www.tripadvisor.com/Attraction_Review-g297685-d2301492-Reviews-Yoga_Education_Training_Society-Varanasi_Varanasi_District_Uttar_Pradesh.html,2024-01-24T13:59:54Z
